company,company_clean,founded_year,joined_date,valuation_billion,country,city,industry,funding_round_id,object_id,funded_at,funding_round_type,raised_amount_usd,valuation_usd
HoneyBook,honeybook,2013.0,2021-05-04,1.1,United States,San Francisco,Internet,40735.0,c:231065,2012-10-01,venture,0.0,1100000000.0
Hopper,hopper,2007.0,2021-03-24,5.0,Canada,Montreal,Travel,24855.0,c:23877,2012-08-15,series-b,12000000.0,5000000000.0
Hopper,hopper,2007.0,2021-03-24,5.0,Canada,Montreal,Travel,24856.0,c:23877,2011-08-01,series-a,8000000.0,5000000000.0
Hopper,hopper,2007.0,2021-03-24,5.0,Canada,Montreal,Travel,31939.0,c:23877,2007-01-01,series-a,1723709.0,5000000000.0
Houzz,houzz,2008.0,2014-09-30,4.0,United States,Palo Alto,E-commerce & direct-to-consumer,20029.0,c:61360,2010-11-11,series-a,2000000.0,4000000000.0
Houzz,houzz,2008.0,2014-09-30,4.0,United States,Palo Alto,E-commerce & direct-to-consumer,27139.0,c:61360,2011-12-19,series-b,11600000.0,4000000000.0
Houzz,houzz,2008.0,2014-09-30,4.0,United States,Palo Alto,E-commerce & direct-to-consumer,35141.0,c:61360,2013-01-29,series-c+,35000000.0,4000000000.0
iCapital Network,icapitalnetwork,2013.0,2021-07-27,6.0,United States,New York,Fintech,52246.0,c:273131,2013-06-21,series-a,4000000.0,6000000000.0
ID.me,idme,2010.0,2021-03-19,1.5,United States,McLean,Cybersecurity,36498.0,c:191939,2013-03-17,series-a,2100000.0,1500000000.0
ID.me,idme,2010.0,2021-03-19,1.5,United States,McLean,Cybersecurity,49048.0,c:191939,2013-09-17,other,1200000.0,1500000000.0
iFood,ifood,2011.0,2018-11-13,1.0,Brazil,Osasco,"Supply chain, logistics, & delivery",35355.0,c:186556,2013-02-07,series-b,2600000.0,1000000000.0
iFood,ifood,2011.0,2018-11-13,1.0,Brazil,Osasco,"Supply chain, logistics, & delivery",35497.0,c:186556,2011-08-02,series-a,1560000.0,1000000000.0
IGAWorks,igaworks,2006.0,2021-11-08,1.0,South Korea,,Internet,26213.0,c:107930,2008-06-01,series-a,2000000.0,1000000000.0
IGAWorks,igaworks,2006.0,2021-11-08,1.0,South Korea,,Internet,37374.0,c:107930,2012-06-01,series-b,3000000.0,1000000000.0
Illumio,illumio,2013.0,2015-04-14,2.75,United States,Sunnyvale,Cybersecurity,36241.0,c:190509,2013-01-14,series-a,8000000.0,2750000000.0
Illumio,illumio,2013.0,2015-04-14,2.75,United States,Sunnyvale,Cybersecurity,49162.0,c:190509,2013-09-20,series-b,34500000.0,2750000000.0
InMobi,inmobi,2007.0,2014-12-02,1.0,India,Bengaluru,Mobile & telecommunications,2752.0,c:4446,2008-01-01,series-a,7100000.0,1000000000.0
InMobi,inmobi,2007.0,2014-12-02,1.0,India,Bengaluru,Mobile & telecommunications,2753.0,c:4446,2007-01-01,angel,500000.0,1000000000.0
InMobi,inmobi,2007.0,2014-12-02,1.0,India,Bengaluru,Mobile & telecommunications,16922.0,c:4446,2010-07-13,series-b,8000000.0,1000000000.0
InMobi,inmobi,2007.0,2014-12-02,1.0,India,Bengaluru,Mobile & telecommunications,25400.0,c:4446,2011-09-15,series-c+,200000000.0,1000000000.0
InSightec,insightec,1999.0,2020-03-06,1.3,Israel,Tirat Carmel,Health,34296.0,c:180761,2012-12-11,series-c+,30900000.0,1300000000.0
Instacart,instacart,2012.0,2014-12-30,39.0,United States,San Francisco,"Supply chain, logistics, & delivery",33408.0,c:166739,2012-10-25,venture,2300000.0,39000000000.0
Instacart,instacart,2012.0,2014-12-30,39.0,United States,San Francisco,"Supply chain, logistics, & delivery",42168.0,c:166739,2013-07-10,series-a,8500000.0,39000000000.0
Intarcia Therapeutics,intarciatherapeutics,1995.0,2014-04-01,3.8,United States,Boston,Health,9076.0,c:33592,2007-03-20,series-b,50000000.0,3800000000.0
Intarcia Therapeutics,intarciatherapeutics,1995.0,2014-04-01,3.8,United States,Boston,Health,18179.0,c:33592,2010-09-08,series-b,5000000.0,3800000000.0
Intarcia Therapeutics,intarciatherapeutics,1995.0,2014-04-01,3.8,United States,Boston,Health,33800.0,c:33592,2012-11-16,series-c+,160000000.0,3800000000.0
Intarcia Therapeutics,intarciatherapeutics,1995.0,2014-04-01,3.8,United States,Boston,Health,43842.0,c:33592,2012-08-30,other,45791354.0,3800000000.0
Intarcia Therapeutics,intarciatherapeutics,1995.0,2014-04-01,3.8,United States,Boston,Health,43957.0,c:33592,2012-11-15,other,50000000.0,3800000000.0
Intarcia Therapeutics,intarciatherapeutics,1995.0,2014-04-01,3.8,United States,Boston,Health,53427.0,c:33592,2011-06-10,other,45791354.0,3800000000.0
Intarcia Therapeutics,intarciatherapeutics,1995.0,2014-04-01,3.8,United States,Boston,Health,56807.0,c:33592,2010-01-15,series-b,9026189.0,3800000000.0
Intarcia Therapeutics,intarciatherapeutics,1995.0,2014-04-01,3.8,United States,Boston,Health,57342.0,c:33592,2010-05-14,venture,14488394.0,3800000000.0
Intercom,intercom,2011.0,2018-03-27,1.28,United States,San Francisco,Internet,41508.0,c:81068,2012-01-25,angel,1000000.0,1280000000.0
Intercom,intercom,2011.0,2018-03-27,1.28,United States,San Francisco,Internet,41510.0,c:81068,2012-08-01,angel,750000.0,1280000000.0
Intercom,intercom,2011.0,2018-03-27,1.28,United States,San Francisco,Internet,41511.0,c:81068,2013-06-01,series-a,6000000.0,1280000000.0
InVision,invision,2011.0,2017-11-01,1.9,United States,New York,Internet,10251.0,c:37709,2008-03-04,series-a,30000000.0,1900000000.0
InVision,invision,2011.0,2017-11-01,1.9,United States,New York,Internet,12082.0,c:37709,2010-02-12,series-b,5000000.0,1900000000.0
InVision,invision,2011.0,2017-11-01,1.9,United States,New York,Internet,13678.0,c:45027,2006-01-31,venture,5000000.0,1900000000.0
InVision,invision,2011.0,2017-11-01,1.9,United States,New York,Internet,21737.0,c:37709,2011-03-02,venture,8500000.0,1900000000.0
InVision,invision,2011.0,2017-11-01,1.9,United States,New York,Internet,28339.0,c:73638,2012-02-22,series-a,1500000.0,1900000000.0
InVision,invision,2011.0,2017-11-01,1.9,United States,New York,Internet,55690.0,c:37709,2011-03-10,venture,1116400.0,1900000000.0
Iterable,iterable,2013.0,2021-06-15,2.0,United States,San Francisco,Internet,38178.0,c:203167,2013-05-01,angel,0.0,2000000000.0
Ivalua,ivalua,2000.0,2019-05-21,1.1,United States,Redwood City,Fintech,22815.0,c:75443,2011-05-05,venture,4444200.0,1100000000.0
Jeeves,jeeves,2019.0,2022-03-14,2.0,United States,Orlando,Fintech,30921.0,c:162801,2012-06-21,angel,0.0,2000000000.0
Jobandtalent,jobandtalent,2009.0,2021-12-01,2.35,Spain,Madrid,Internet,16884.0,c:51578,2010-06-22,angel,735480.0,2350000000.0
Jobandtalent,jobandtalent,2009.0,2021-12-01,2.35,Spain,Madrid,Internet,30677.0,c:51578,2009-01-01,angel,695850.0,2350000000.0
Jobandtalent,jobandtalent,2009.0,2021-12-01,2.35,Spain,Madrid,Internet,41932.0,c:51578,2013-07-22,venture,3300000.0,2350000000.0
JoyTunes,joytunes,2011.0,2021-06-21,1.0,Israel,Tel Aviv,Edtech,36821.0,c:58828,2012-01-01,angel,500000.0,1000000000.0
JoyTunes,joytunes,2011.0,2021-06-21,1.0,Israel,Tel Aviv,Edtech,37491.0,c:58828,2013-05-03,series-a,1500000.0,1000000000.0
JumpCloud,jumpcloud,2012.0,2021-09-13,2.62,United States,Louisville,Data,41584.0,c:223736,2012-12-20,venture,1200000.0,2620000000.0
Justworks,justworks,2012.0,2020-01-28,1.43,United States,New York,Internet,52056.0,c:211884,2013-10-16,angel,1000000.0,1430000000.0
Kaseya,kaseya,2000.0,2019-03-27,2.0,United States,Miami,Cybersecurity,40797.0,c:21665,2013-06-25,private-equity,0.0,2000000000.0
KeepTruckin,keeptruckin,2013.0,2019-04-23,2.3,United States,San Francisco,"Supply chain, logistics, & delivery",57772.0,c:285854,2013-07-01,series-a,2300000.0,2300000000.0
Klarna,klarna,2005.0,2011-12-12,45.6,Sweden,Stockholm,Fintech,13608.0,c:44917,2005-01-01,angel,80000.0,45600000000.0
Klarna,klarna,2005.0,2011-12-12,45.6,Sweden,Stockholm,Fintech,13609.0,c:44917,2007-12-01,series-a,2200000.0,45600000000.0
Klarna,klarna,2005.0,2011-12-12,45.6,Sweden,Stockholm,Fintech,15623.0,c:44917,2010-05-04,series-b,9000000.0,45600000000.0
Klarna,klarna,2005.0,2011-12-12,45.6,Sweden,Stockholm,Fintech,26970.0,c:44917,2011-12-09,series-c+,155000000.0,45600000000.0
Lattice,lattice,2015.0,2021-03-23,3.0,United States,San Francisco,Internet,21766.0,c:70394,2011-02-22,venture,1000000.0,3000000000.0
Lattice,lattice,2015.0,2021-03-23,3.0,United States,San Francisco,Internet,54473.0,c:70394,2011-05-05,venture,509600.0,3000000000.0
Lookout,lookout,2007.0,2013-10-10,1.0,United States,San Francisco,Cybersecurity,10560.0,c:13365,2009-12-22,series-a,5500000.0,1000000000.0
Lookout,lookout,2007.0,2013-10-10,1.0,United States,San Francisco,Cybersecurity,15699.0,c:13365,2010-05-18,series-b,11000000.0,1000000000.0
Lookout,lookout,2007.0,2013-10-10,1.0,United States,San Francisco,Cybersecurity,20648.0,c:13365,2010-12-23,series-c+,19500000.0,1000000000.0
Lookout,lookout,2007.0,2013-10-10,1.0,United States,San Francisco,Cybersecurity,25527.0,c:13365,2011-09-21,venture,40000000.0,1000000000.0
Lookout,lookout,2007.0,2013-10-10,1.0,United States,San Francisco,Cybersecurity,51597.0,c:13365,2013-10-10,series-c+,55000000.0,1000000000.0
Loom,loom,2016.0,2021-05-20,1.53,United States,San Francisco,Internet,50933.0,c:214623,2013-10-04,angel,1400000.0,1530000000.0
Lucid Software,lucidsoftware,2010.0,2021-06-29,3.0,United States,South Jordan,Internet,11517.0,c:40672,2008-01-01,angel,89256.0,3000000000.0
Lydia,lydia,2011.0,2021-12-08,1.0,France,Paris,Fintech,48815.0,c:264825,2013-09-16,angel,771960.0,1000000000.0
MadeiraMadeira,madeiramadeira,2009.0,2021-01-07,1.0,Brazil,Parana,E-commerce & direct-to-consumer,34604.0,c:182942,2012-05-25,series-a,0.0,1000000000.0
Mambu,mambu,2011.0,2021-01-06,5.5,Netherlands,Amsterdam,Fintech,35547.0,c:138548,2013-02-14,series-a,2000000.0,5500000000.0
MediaMath,mediamath,2007.0,2018-07-10,1.0,United States,New York,Internet,7884.0,c:13927,2009-08-05,series-a,10000000.0,1000000000.0
MediaMath,mediamath,2007.0,2018-07-10,1.0,United States,New York,Internet,7885.0,c:13927,2009-08-05,other,2500000.0,1000000000.0
MediaMath,mediamath,2007.0,2018-07-10,1.0,United States,New York,Internet,14670.0,c:13927,2010-04-15,venture,376550.0,1000000000.0
MediaMath,mediamath,2007.0,2018-07-10,1.0,United States,New York,Internet,21856.0,c:13927,2011-03-09,series-b,14000000.0,1000000000.0
MediaMath,mediamath,2007.0,2018-07-10,1.0,United States,New York,Internet,57156.0,c:13927,2008-03-05,series-a,0.0,1000000000.0
Mirakl,mirakl,2011.0,2020-09-22,3.5,France,Paris,E-commerce & direct-to-consumer,33973.0,c:151652,2012-11-16,series-a,3000000.0,3500000000.0
Mixpanel,mixpanel,2009.0,2021-11-15,1.05,United States,San Francisco,Internet,7679.0,c:28105,2009-07-01,angel,0.0,1050000000.0
Mixpanel,mixpanel,2009.0,2021-11-15,1.05,United States,San Francisco,Internet,11959.0,c:28105,2010-02-11,angel,500000.0,1050000000.0
Mixpanel,mixpanel,2009.0,2021-11-15,1.05,United States,San Francisco,Internet,23251.0,c:28105,2011-05-27,angel,1250000.0,1050000000.0
Mixpanel,mixpanel,2009.0,2021-11-15,1.05,United States,San Francisco,Internet,29864.0,c:28105,2012-05-10,series-a,10250000.0,1050000000.0
MobiKwik,mobikwik,2009.0,2021-10-13,1.0,India,Gurugram,Fintech,50305.0,c:35787,2012-09-16,angel,250000.0,1000000000.0
Modernizing Medicine,modernizingmedicine,2010.0,2017-05-10,1.0,United States,Boca Raton,Health,34226.0,c:179871,2012-12-05,venture,12000000.0,1000000000.0
Modernizing Medicine,modernizingmedicine,2010.0,2017-05-10,1.0,United States,Boca Raton,Health,44525.0,c:179871,2012-07-17,venture,6604995.0,1000000000.0
Modernizing Medicine,modernizingmedicine,2010.0,2017-05-10,1.0,United States,Boca Raton,Health,46034.0,c:179871,2013-08-20,series-c+,14000000.0,1000000000.0
Modernizing Medicine,modernizingmedicine,2010.0,2017-05-10,1.0,United States,Boca Raton,Health,56059.0,c:179871,2011-03-01,venture,7136000.0,1000000000.0
Modernizing Medicine,modernizingmedicine,2010.0,2017-05-10,1.0,United States,Boca Raton,Health,57233.0,c:179871,2010-01-21,other,425000.0,1000000000.0
MoMo,momo,2013.0,2021-12-10,2.27,Vietnam,Ho Chi Minh City,Fintech,32202.0,c:169566,2012-08-27,series-b,40000000.0,2270000000.0
Movable Ink,movableink,2010.0,2022-04-28,1.36,United States,,Internet,31748.0,c:73908,2011-07-13,series-a,1300000.0,1360000000.0
Movable Ink,movableink,2010.0,2022-04-28,1.36,United States,,Internet,37571.0,c:73908,2013-05-08,series-b,11000000.0,1360000000.0
Movile,movile,1998.0,2018-07-12,1.0,Brazil,Sao Paulo,Mobile & telecommunications,21776.0,c:70441,2000-01-01,series-a,1000000.0,1000000000.0
Movile,movile,1998.0,2018-07-12,1.0,Brazil,Sao Paulo,Mobile & telecommunications,21777.0,c:70441,2008-04-01,series-b,0.0,1000000000.0
Movile,movile,1998.0,2018-07-12,1.0,Brazil,Sao Paulo,Mobile & telecommunications,34505.0,c:70441,2010-03-01,series-c+,0.0,1000000000.0
Mu Sigma,musigma,2004.0,2013-02-07,1.5,United States,Northbrook,Data,23399.0,c:78366,2011-06-06,series-c+,25000000.0,1500000000.0
Mu Sigma,musigma,2004.0,2013-02-07,1.5,United States,Northbrook,Data,27269.0,c:78366,2011-12-28,series-c+,108000000.0,1500000000.0
Netskope,netskope,2012.0,2018-11-13,7.5,United States,Santa Clara,Cybersecurity,50769.0,c:268966,2013-07-01,series-b,15900000.0,7500000000.0
Netskope,netskope,2012.0,2018-11-13,7.5,United States,Santa Clara,Cybersecurity,50807.0,c:268966,2013-01-01,series-a,5500000.0,7500000000.0
Newsela,newsela,2013.0,2021-02-25,1.0,United States,New York,Internet,51417.0,c:263316,2013-10-09,angel,1200000.0,1000000000.0
Nexthink,nexthink,2004.0,2021-02-08,1.1,Switzerland,Prilly,Data,13400.0,c:14498,2007-03-07,series-b,4910000.0,1100000000.0
Nexthink,nexthink,2004.0,2021-02-08,1.1,Switzerland,Prilly,Data,16855.0,c:14498,2010-06-01,venture,1740000.0,1100000000.0
Nexthink,nexthink,2004.0,2021-02-08,1.1,Switzerland,Prilly,Data,28731.0,c:14498,2012-03-14,series-c+,5500000.0,1100000000.0
Nextiva,nextiva,2008.0,2021-09-14,2.7,United States,Scottsdale,Internet,29427.0,c:9683,2012-04-19,venture,0.0,2700000000.0
Noom,noom,2006.0,2021-05-24,3.7,United States,New York,Health,29487.0,c:56859,2011-06-01,angel,0.0,3700000000.0
Noom,noom,2006.0,2021-05-24,3.7,United States,New York,Health,29488.0,c:56859,2011-12-01,angel,0.0,3700000000.0
Noom,noom,2006.0,2021-05-24,3.7,United States,New York,Health,34409.0,c:56859,2012-12-18,venture,2600000.0,3700000000.0
Noom,noom,2006.0,2021-05-24,3.7,United States,New York,Health,52415.0,c:56859,2013-10-22,other,0.0,3700000000.0
o9 Solutions,o9solutions,2009.0,2020-04-28,2.7,United States,Dallas,Artificial intelligence,41748.0,c:235084,2012-12-06,series-a,3000000.0,2700000000.0
o9 Solutions,o9solutions,2009.0,2020-04-28,2.7,United States,Dallas,Artificial intelligence,51996.0,c:235084,2013-10-15,venture,3000000.0,2700000000.0
Ola Cabs,olacabs,2010.0,2014-10-27,7.0,India,Bengaluru,Auto & transportation,22613.0,c:74367,2011-04-21,angel,0.0,7000000000.0
Ola Cabs,olacabs,2010.0,2014-10-27,7.0,India,Bengaluru,Auto & transportation,30919.0,c:74367,2012-04-10,series-a,5000000.0,7000000000.0
Ola Cabs,olacabs,2010.0,2014-10-27,7.0,India,Bengaluru,Auto & transportation,41506.0,c:74367,2013-11-12,series-b,20000000.0,7000000000.0
Omada Health,omadahealth,2011.0,2022-02-23,1.0,United States,San Francisco,Health,26392.0,c:141233,2011-05-01,angel,20000.0,1000000000.0
Omada Health,omadahealth,2011.0,2022-02-23,1.0,United States,San Francisco,Health,27176.0,c:141233,2011-12-21,angel,800000.0,1000000000.0
Omada Health,omadahealth,2011.0,2022-02-23,1.0,United States,San Francisco,Health,36607.0,c:141233,2013-03-21,series-a,4700000.0,1000000000.0
ONE,one,2011.0,2021-12-08,1.0,Singapore,Internet software & services,Other,24302.0,c:65098,2011-07-20,angel,1000050.0,1000000000.0
OutSystems,outsystems,2001.0,2018-06-05,9.5,United States,Boston,Internet,14048.0,c:30961,2007-06-21,series-b,3220000.0,9500000000.0
Oyster,oyster,2008.0,2022-04-20,1.0,United States,,Fintech,6784.0,c:25306,2008-03-01,series-a,6400000.0,1000000000.0
Oyster,oyster,2008.0,2022-04-20,1.0,United States,,Fintech,8633.0,c:25306,2009-09-14,series-b,4000000.0,1000000000.0
Oyster,oyster,2008.0,2022-04-20,1.0,United States,,Fintech,22632.0,c:25306,2011-04-25,series-c+,10000000.0,1000000000.0
Oyster,oyster,2008.0,2022-04-20,1.0,United States,,Fintech,33124.0,c:25306,2012-10-11,series-a,3000000.0,1000000000.0
Patreon,patreon,2013.0,2020-09-02,4.0,United States,San Francisco,Internet,44438.0,c:226452,2013-08-01,series-a,2100000.0,4000000000.0
Plaid,plaid,2012.0,2018-12-11,13.4,United States,San Francisco,Fintech,49320.0,c:166525,2013-09-19,series-a,2800000.0,13400000000.0
Planet Labs,planetlabs,2010.0,2015-04-13,2.2,United States,San Francisco,Other,40896.0,c:231747,2013-06-25,venture,13100000.0,2200000000.0
Planet Labs,planetlabs,2010.0,2015-04-13,2.2,United States,San Francisco,Other,43645.0,c:231747,2013-07-23,other,3200000.0,2200000000.0
